Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    (62) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge . variables_operaciones_algebraica RPAREN
    (61) operaciones_algebraica -> variables_operaciones_algebraica operador_alge . variables_operaciones_algebraica
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variables_operaciones_algebraica shift and go to state 115
    variable                       shift and go to state 95
    expr_funcion                   shift and go to state 67
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 109

    (49) condiciones -> operaciones_algebraica operador_igualdad variable .

    AND             reduce using rule 49 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    OR              reduce using rule 49 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    MAYOR           reduce using rule 49 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    MENOR           reduce using rule 49 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    DEQUALS         reduce using rule 49 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    NEGADOR         reduce using rule 49 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    DPUNTOS         reduce using rule 49 (condiciones -> operaciones_algebraica operador_igualdad variable .)
    RPAREN          reduce using rule 49 (condiciones -> operaciones_algebraica operador_igualdad variable .)


state 110

    (63) operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .

    MAYOR           reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MENOR           reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEQUALS         reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NEGADOR         reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    PLUS            reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MINUS           reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TIMES           reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DIVIDE          reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MOD             reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    EXP             reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ID              reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEF             reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    IF              reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ELIF            reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ELSE            reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    FOR             reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RETURN          reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NUMBER          reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    STRING          reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TRUE            reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    FALSE           reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    $end            reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RCORC           reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    COMA            reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RPAREN          reduce using rule 63 (operaciones_algebraica -> operaciones_algebraica operador_alge variables_operaciones_algebraica .)


state 111

    (61) operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .

    MAYOR           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MENOR           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEQUALS         reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NEGADOR         reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    PLUS            reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MINUS           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TIMES           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DIVIDE          reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MOD             reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    EXP             reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ID              reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEF             reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    IF              reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ELIF            reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    ELSE            reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    FOR             reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RETURN          reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NUMBER          reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    STRING          reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TRUE            reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    FALSE           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    $end            reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RCORC           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    COMA            reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    RPAREN          reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)


state 112

    (51) def_for -> FOR variable IN RANGE . LPAREN params_for RPAREN DPUNTOS

    LPAREN          shift and go to state 116


state 113

    (62) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge . variables_operaciones_algebraica RPAREN
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC

    ID              shift and go to state 42
    NUMBER          shift and go to state 20
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variables_operaciones_algebraica shift and go to state 117
    variable                       shift and go to state 95
    expr_funcion                   shift and go to state 67
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23

state 114

    (13) params -> params COMA variable .

    RPAREN          reduce using rule 13 (params -> params COMA variable .)
    COMA            reduce using rule 13 (params -> params COMA variable .)


state 115

    (62) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica . RPAREN
    (61) operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .

    RPAREN          shift and go to state 118
    MAYOR           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MENOR           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DEQUALS         reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    NEGADOR         reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    PLUS            reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MINUS           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    TIMES           reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    DIVIDE          reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    MOD             reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    EXP             reduce using rule 61 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)


state 116

    (51) def_for -> FOR variable IN RANGE LPAREN . params_for RPAREN DPUNTOS
    (52) params_for -> . variable_for
    (53) params_for -> . variable_for COMA variable_for
    (54) params_for -> . variable_for COMA variable_for COMA variable_for
    (55) variable_for -> . variable
    (56) variable_for -> . operaciones_algebraica
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN

    ID              shift and go to state 64
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 51
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable                       shift and go to state 119
    params_for                     shift and go to state 120
    variable_for                   shift and go to state 121
    operaciones_algebraica         shift and go to state 122
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43
    expr_funcion                   shift and go to state 67

state 117

    (62) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica . RPAREN

    RPAREN          shift and go to state 118


state 118

    (62) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .

    MAYOR           reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    MENOR           reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    DEQUALS         reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    NEGADOR         reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    PLUS            reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    MINUS           reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    TIMES           reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    DIVIDE          reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    MOD             reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    EXP             reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    ID              reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    DEF             reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    IF              reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    ELIF            reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    ELSE            reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    FOR             reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    RETURN          reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    NUMBER          reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    STRING          reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    TRUE            reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    FALSE           reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    $end            reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    RCORC           reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    COMA            reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    RPAREN          reduce using rule 62 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)


state 119

    (55) variable_for -> variable .
    (64) variables_operaciones_algebraica -> variable .

    COMA            reduce using rule 55 (variable_for -> variable .)
    RPAREN          reduce using rule 55 (variable_for -> variable .)
    PLUS            reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 64 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 64 (variables_operaciones_algebraica -> variable .)


state 120

    (51) def_for -> FOR variable IN RANGE LPAREN params_for . RPAREN DPUNTOS

    RPAREN          shift and go to state 123


state 121

    (52) params_for -> variable_for .
    (53) params_for -> variable_for . COMA variable_for
    (54) params_for -> variable_for . COMA variable_for COMA variable_for

    RPAREN          reduce using rule 52 (params_for -> variable_for .)
    COMA            shift and go to state 124


state 122

    (56) variable_for -> operaciones_algebraica .
    (63) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (66) operador_alge -> . PLUS
    (67) operador_alge -> . MINUS
    (68) operador_alge -> . TIMES
    (69) operador_alge -> . DIVIDE
    (70) operador_alge -> . MOD
    (71) operador_alge -> . EXP

    COMA            reduce using rule 56 (variable_for -> operaciones_algebraica .)
    RPAREN          reduce using rule 56 (variable_for -> operaciones_algebraica .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    EXP             shift and go to state 90

    operador_alge                  shift and go to state 84

state 123

    (51) def_for -> FOR variable IN RANGE LPAREN params_for RPAREN . DPUNTOS

    DPUNTOS         shift and go to state 125


state 124

    (53) params_for -> variable_for COMA . variable_for
    (54) params_for -> variable_for COMA . variable_for COMA variable_for
    (55) variable_for -> . variable
    (56) variable_for -> . operaciones_algebraica
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN

    ID              shift and go to state 64
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 51
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable_for                   shift and go to state 126
    variable                       shift and go to state 119
    operaciones_algebraica         shift and go to state 122
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43
    expr_funcion                   shift and go to state 67

state 125

    (51) def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .

    ID              reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    DEF             reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    IF              reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    ELIF            reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    ELSE            reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    FOR             reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    RETURN          reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    NUMBER          reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    STRING          reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    TRUE            reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    FALSE           reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)
    $end            reduce using rule 51 (def_for -> FOR variable IN RANGE LPAREN params_for RPAREN DPUNTOS .)


state 126

    (53) params_for -> variable_for COMA variable_for .
    (54) params_for -> variable_for COMA variable_for . COMA variable_for

    RPAREN          reduce using rule 53 (params_for -> variable_for COMA variable_for .)
    COMA            shift and go to state 127


state 127

    (54) params_for -> variable_for COMA variable_for COMA . variable_for
    (55) variable_for -> . variable
    (56) variable_for -> . operaciones_algebraica
    (15) variable -> . ID
    (16) variable -> . expr_str
    (17) variable -> . NUMBER
    (18) variable -> . expr_float
    (19) variable -> . bool
    (20) variable -> . lista
    (61) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (62) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (63) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (25) expr_str -> . STRING
    (26) expr_float -> . NUMBER PUNTO NUMBER
    (57) bool -> . TRUE
    (58) bool -> . FALSE
    (23) lista -> . ID LCORC variable RCORC
    (24) lista -> . ID LCORC operaciones_algebraica RCORC
    (64) variables_operaciones_algebraica -> . variable
    (65) variables_operaciones_algebraica -> . expr_funcion
    (21) expr_funcion -> . ID LPAREN params RPAREN
    (22) expr_funcion -> . ID LPAREN RPAREN

    ID              shift and go to state 64
    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 51
    STRING          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    variable_for                   shift and go to state 128
    variable                       shift and go to state 119
    operaciones_algebraica         shift and go to state 122
    expr_str                       shift and go to state 19
    expr_float                     shift and go to state 21
    bool                           shift and go to state 22
    lista                          shift and go to state 23
    variables_operaciones_algebraica shift and go to state 43
    expr_funcion                   shift and go to state 67

state 128

    (54) params_for -> variable_for COMA variable_for COMA variable_for .

    RPAREN          reduce using rule 54 (params_for -> variable_for COMA variable_for COMA variable_for .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for DEF in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for ELIF in state 0 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 0 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 0 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 20 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 103 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 103 resolved as shift
WARNING: shift/reduce conflict for DEQUALS in state 103 resolved as shift
WARNING: shift/reduce conflict for NEGADOR in state 103 resolved as shift
